Node_Name,IP_Address,IOS_Image,IOS_Version,Region,Vendor,Primary_Engineer,Aggregation_Point,CARRIER_TRANSMISSION
12315_NW_NM1290-Amani_Road_SWITCH,172.17.121.29,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
AA Kenya_Switch_NRB,172.17.121.119,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Athi River South Switch_EAST,172.17.112.250,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
Athi River Switch_EAST,172.17.112.21,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
AVP Switch_NRB,172.17.72.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Awendo Switch_WEST,172.17.96.61,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,RITONGO,
AWENDO.safaricom.net,172.17.97.38,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western & Nyanza,cisco_ios,,Ritongo,
Barclays Plaza Switch II_NRB,172.17.71.108,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Barclays Plaza UC Switch_NRB,172.17.71.97,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Bazaar Switch_Nairobi West,172.17.71.94,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Bella Plaza Switch_EAST,172.17.110.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Berguret Switch_EAST,172.17.86.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NANYUKI,
Bomet Switch_West,172.17.116.10,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,CHEROMIT,
Bondo TKL Switch_WEST,172.17.151.9,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,Kisumu_OldTown,
Bruce House Micro Switch_NAIROBI WEST,172.17.121.71,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Bungoma Mfutu Switch_WEST,172.17.94.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,WEBUYE,
Busia Exchange Switch_WEST,172.17.90.240,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,BUSIAFTC,
Caltex Nakuru Switch_WEST,172.17.98.16,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Caltex Plaza Switch_Nairobi West,172.17.119.51,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Capital  West UC_Switch_NRB,172.17.119.151,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Changamwe Exchange Switch_EAST,172.17.110.8,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,Oscar Okuku,MOMBASA,
Chogoria Switch_EAST,172.17.76.8,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Chuka Switch_EAST,172.17.76.29,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Church Road Switch_Nairobi West,172.17.119.123,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Dadaab Exchange Switch_EAST,172.17.82.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,GARRISAEXCHANGE,
Dagoretti Switch_Nairobi West,172.17.119.37,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Deloraine Switch_WEST,172.17.98.8,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Delta Towers UC Switch_NRB,172.17.119.150,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Diani Exchange Switch_COAST,172.17.106.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",COAST,cisco_ios,,DIANIEXCHANGE,
DIVERSEY_WAREHOUSE_S3300_SWITCH,172.17.118.10,,,Eastern,Unknown,,SCC,
EL0833_OLOITOKTOK SWITCH,172.17.112.189,,,Nairobi,huawei,MWanjau,ARS,NEC_IPASO
Eldama Ravine Switch_WEST,172.17.98.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Eldoret  Fire station/Hospital Switch_WEST,172.17.114.30,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Eldoret Airport Switch_WEST,172.17.114.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Eldoret DC  Switch_WEST,172.17.114.12,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Eldoret Exchange Switch_WEST,172.17.114.14,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Eldoret Kahoya Estate Switch_WEST,172.17.114.10,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Eldoret North Switch_WEST,172.17.114.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Eldoret Racecourse Switch_WEST,172.17.114.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Embakasi Village Switch_NRB,172.17.72.16,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Embu Exchange Switch_EAST,172.17.80.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,EMBU,
Embu Kangaru Switch_EAST,172.17.80.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,EMBU,
ENT-MARALAL-C3550-DC,172.17.99.19,C3550-IPSERVICESK9-M,"12.2(55)SE9, RELEASE SOFTWARE (fc1)",,cisco_ios,,,
ENT-NBI-QOA-ME3800X-SPE-02.safaricom.net,172.17.121.250,ME380x-UNIVERSALK9-M,"15.4(3)S4, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,,QOA,
ENT-NBI-QOA-ME3800X-WIMAX16E.safaricom.net,172.17.121.202,ME380x-UNIVERSALK9-M,"15.4(3)S4, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,mwanjau,QOA,
ENT-WAJIR-C3550-DC_Switch_EAST,172.17.76.27,C3550-IPSERVICESK9-M,"12.2(55)SE9, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Europetroleum Huawei S3300 Switch,172.17.118.3,,,Eastern,huawei,,SCC,
